INSERT INTO test (a, b, c) values ('77','88','88');
INSERT INTO test (a, b, c) values ('54','120','128');
INSERT INTO test (a, b, c) values ('54','120','128');
INSERT INTO test (a, b, c) values ('31','41','65');
INSERT INTO test (a, b, c) values ('13','47','80');
INSERT INTO test (a, b, c) values ('34','74','81');
INSERT INTO test (a, b, c) values ('29','43','65');
INSERT INTO test (a, b, c) values ('30','30','45');
INSERT INTO test (a, b, c) values ('62','62','93');
INSERT INTO test (a, b, c) values ('30','78','130');
INSERT INTO test (a, b, c) values ('30','78','130');
INSERT INTO test (a, b, c) values ('56','92','111');
INSERT INTO test (a, b, c) values ('79','101','112');
INSERT INTO test (a, b, c) values ('14','74','105');
INSERT INTO test (a, b, c) values ('44','82','120');
INSERT INTO test (a, b, c) values ('8','8','30');
INSERT INTO test (a, b, c) values ('8','10','24');
INSERT INTO test (a, b, c) values ('4','10','48');
INSERT INTO test (a, b, c) values ('17','61','104');
INSERT INTO test (a, b, c) values ('17','52','92');
INSERT INTO test (a, b, c) values ('7','23','40');
INSERT INTO test (a, b, c) values ('22','44','112');
INSERT INTO test (a, b, c) values ('55','117','129');
INSERT INTO test (a, b, c) values ('55','117','129');
INSERT INTO test (a, b, c) values ('32','88','119');
INSERT INTO test (a, b, c) values ('75','78','104');
INSERT INTO test (a, b, c) values ('26','50','57');
INSERT INTO test (a, b, c) values ('49','63','66');
INSERT INTO test (a, b, c) values ('53','111','123');
INSERT INTO test (a, b, c) values ('26','64','120');
INSERT INTO test (a, b, c) values ('40','64','78');
INSERT INTO test (a, b, c) values ('8','13','20');
INSERT INTO test (a, b, c) values ('2','86','105');
INSERT INTO test (a, b, c) values ('23','61','112');
INSERT INTO test (a, b, c) values ('42','122','123');
INSERT INTO test (a, b, c) values ('25','59','80');
INSERT INTO test (a, b, c) values ('14','105','120');
INSERT INTO test (a, b, c) values ('28','60','105');
INSERT INTO test (a, b, c) values ('21','84','100');
INSERT INTO test (a, b, c) values ('84','117','128');
INSERT INTO test (a, b, c) values ('84','117','128');
INSERT INTO test (a, b, c) values ('66','78','130');
INSERT INTO test (a, b, c) values ('66','78','130');
INSERT INTO test (a, b, c) values ('23','53','57');
INSERT INTO test (a, b, c) values ('10','23','56');
INSERT INTO test (a, b, c) values ('1','50','68');
INSERT INTO test (a, b, c) values ('26','61','116');
INSERT INTO test (a, b, c) values ('15','41','105');
INSERT INTO test (a, b, c) values ('48','60','129');
INSERT INTO test (a, b, c) values ('48','60','129');
INSERT INTO test (a, b, c) values ('1','68','92');
INSERT INTO test (a, b, c) values ('45','119','123');
INSERT INTO test (a, b, c) values ('33','91','93');
INSERT INTO test (a, b, c) values ('113','127','128');
INSERT INTO test (a, b, c) values ('113','127','128');
INSERT INTO test (a, b, c) values ('63','93','117');
INSERT INTO test (a, b, c) values ('26','30','90');
INSERT INTO test (a, b, c) values ('31','89','90');
INSERT INTO test (a, b, c) values ('44','61','100');
INSERT INTO test (a, b, c) values ('65','107','129');
INSERT INTO test (a, b, c) values ('65','107','129');
